statement,label
610 < 354 < 706,0
13 < 380 < 662,1
434 < 862 < 277,0
381 < 576 < 737,1
959 < 192 < 433,0
92 < 369 < 912,1
871 < 600 < 846,0
160 < 681 < 904,1
587 < 23 < 840,0
129 < 491 < 697,1
179 < 751 < 503,0
283 < 596 < 731,1
887 < 432 < 645,0
494 < 770 < 920,1
416 < 999 < 742,0
243 < 639 < 902,1
650 < 2 < 525,0
217 < 238 < 387,1
555 < 796 < 27,0
537 < 633 < 701,1
403 < 20 < 797,0
89 < 383 < 970,1
620 < 815 < 344,0
52 < 643 < 707,1
578 < 276 < 134,0
239 < 524 < 900,1
546 < 234 < 137,0
100 < 258 < 372,1
876 < 613 < 367,0
118 < 517 < 541,1
126 < 980 < 447,0
309 < 550 < 968,1
211 < 734 < 2,0
191 < 268 < 345,1
193 < 750 < 263,0
326 < 437 < 527,1
621 < 567 < 443,0
347 < 630 < 730,1
949 < 728 < 773,0
797 < 852 < 986,1
297 < 50 < 874,0
517 < 658 < 737,1
131 < 318 < 88,0
68 < 145 < 643,1
46 < 592 < 496,0
112 < 587 < 908,1
470 < 784 < 475,0
259 < 269 < 686,1
523 < 796 < 185,0
73 < 292 < 390,1
952 < 271 < 681,0
16 < 178 < 231,1
293 < 551 < 377,0
78 < 333 < 503,1
388 < 354 < 899,0
260 < 312 < 404,1
984 < 222 < 171,0
294 < 677 < 806,1
600 < 850 < 464,0
286 < 649 < 981,1
549 < 407 < 606,0
368 < 700 < 753,1
804 < 23 < 1,0
8 < 494 < 559,1
315 < 827 < 422,0
189 < 442 < 721,1
79 < 57 < 261,0
6 < 348 < 684,1
463 < 260 < 774,0
100 < 807 < 896,1
954 < 537 < 41,0
28 < 313 < 687,1
462 < 297 < 107,0
141 < 310 < 405,1
860 < 823 < 749,0
615 < 698 < 925,1
48 < 703 < 561,0
160 < 162 < 754,1
650 < 970 < 778,0
84 < 305 < 530,1
169 < 987 < 682,0
103 < 333 < 993,1
918 < 855 < 251,0
345 < 758 < 870,1
924 < 188 < 160,0
370 < 570 < 845,1
755 < 39 < 356,0
119 < 644 < 786,1
180 < 585 < 81,0
37 < 378 < 655,1
210 < 49 < 761,0
108 < 267 < 974,1
498 < 768 < 330,0
66 < 401 < 527,1
805 < 117 < 323,0
342 < 520 < 649,1
65 < 497 < 14,0
38 < 41 < 578,1
262 < 577 < 421,0
461 < 653 < 658,1
139 < 44 < 330,0
63 < 528 < 818,1
158 < 655 < 31,0
270 < 341 < 888,1
413 < 777 < 364,0
406 < 412 < 952,1
651 < 377 < 844,0
194 < 492 < 943,1
411 < 653 < 264,0
205 < 324 < 509,1
260 < 664 < 501,0
104 < 470 < 691,1
575 < 333 < 299,0
83 < 675 < 728,1
389 < 773 < 304,0
210 < 357 < 392,1
283 < 675 < 247,0
77 < 146 < 995,1
769 < 420 < 457,0
96 < 763 < 852,1
722 < 195 < 621,0
197 < 395 < 495,1
947 < 917 < 870,0
108 < 196 < 730,1
173 < 550 < 390,0
7 < 94 < 458,1
256 < 417 < 70,0
30 < 346 < 686,1
467 < 679 < 364,0
416 < 816 < 863,1
450 < 831 < 718,0
303 < 381 < 816,1
339 < 658 < 255,0
280 < 539 < 773,1
414 < 406 < 827,0
240 < 475 < 878,1
369 < 980 < 691,0
168 < 324 < 615,1
797 < 311 < 663,0
482 < 529 < 954,1
807 < 689 < 510,0
133 < 231 < 577,1
741 < 497 < 646,0
679 < 704 < 905,1
279 < 440 < 156,0
107 < 428 < 455,1
304 < 185 < 590,0
10 < 354 < 903,1
636 < 463 < 569,0
273 < 792 < 898,1
854 < 431 < 138,0
0 < 361 < 425,1
372 < 541 < 231,0
23 < 28 < 976,1
977 < 444 < 742,0
264 < 564 < 707,1
462 < 914 < 795,0
346 < 509 < 800,1
256 < 250 < 528,0
103 < 470 < 635,1
531 < 952 < 849,0
709 < 724 < 890,1
786 < 367 < 488,0
316 < 714 < 965,1
404 < 343 < 737,0
446 < 801 < 939,1
696 < 550 < 673,0
144 < 686 < 810,1
980 < 575 < 139,0
17 < 64 < 335,1
874 < 610 < 608,0
588 < 710 < 758,1
514 < 136 < 576,0
221 < 454 < 796,1
432 < 101 < 968,0
189 < 922 < 937,1
630 < 739 < 185,0
236 < 373 < 526,1
705 < 275 < 658,0
670 < 950 < 977,1
245 < 977 < 192,0
872 < 890 < 936,1
456 < 314 < 3,0
186 < 303 < 484,1
270 < 167 < 490,0
7 < 173 < 655,1
200 < 589 < 50,0
120 < 138 < 837,1
554 < 795 < 433,0
372 < 642 < 672,1
755 < 500 < 523,0
180 < 231 < 241,1
913 < 970 < 598,0
499 < 639 < 810,1
605 < 79 < 785,0
22 < 210 < 851,1
123 < 91 < 169,0
197 < 533 < 833,1
770 < 901 < 295,0
137 < 525 < 586,1
430 < 856 < 572,0
366 < 389 < 994,1
613 < 284 < 78,0
255 < 733 < 754,1
695 < 985 < 453,0
318 < 702 < 799,1
705 < 412 < 588,0
310 < 501 < 518,1
256 < 744 < 79,0
91 < 280 < 593,1
44 < 625 < 62,0
81 < 240 < 394,1
734 < 809 < 366,0
275 < 566 < 924,1
646 < 461 < 255,0
455 < 493 < 947,1
384 < 47 < 314,0
135 < 313 < 578,1
259 < 222 < 921,0
281 < 439 < 982,1
855 < 742 < 61,0
417 < 519 < 637,1
957 < 388 < 80,0
10 < 176 < 359,1
928 < 275 < 715,0
101 < 276 < 423,1
505 < 765 < 298,0
470 < 482 < 562,1
705 < 940 < 533,0
156 < 235 < 244,1
971 < 49 < 735,0
137 < 706 < 923,1
241 < 615 < 112,0
20 < 158 < 491,1
710 < 351 < 956,0
189 < 453 < 885,1
907 < 307 < 682,0
309 < 425 < 978,1
847 < 958 < 193,0
47 < 593 < 863,1
802 < 615 < 516,0
653 < 672 < 752,1
749 < 845 < 174,0
254 < 285 < 829,1
900 < 624 < 253,0
127 < 149 < 968,1
224 < 953 < 207,0
74 < 184 < 368,1
746 < 736 < 841,0
158 < 254 < 633,1
266 < 38 < 518,0
468 < 694 < 905,1
444 < 729 < 566,0
663 < 929 < 930,1
88 < 816 < 708,0
286 < 691 < 801,1
698 < 121 < 918,0
65 < 122 < 816,1
769 < 145 < 314,0
457 < 556 < 911,1
522 < 513 < 208,0
365 < 783 < 919,1
135 < 927 < 275,0
203 < 693 < 765,1
417 < 414 < 745,0
37 < 899 < 924,1
230 < 984 < 22,0
137 < 421 < 910,1
564 < 223 < 430,0
529 < 911 < 958,1
477 < 841 < 673,0
94 < 148 < 520,1
632 < 493 < 28,0
296 < 335 < 734,1
492 < 572 < 327,0
200 < 396 < 749,1
618 < 595 < 124,0
48 < 122 < 820,1
692 < 377 < 59,0
323 < 493 < 993,1
865 < 76 < 802,0
89 < 509 < 927,1
156 < 239 < 103,0
19 < 366 < 611,1
741 < 159 < 307,0
95 < 163 < 972,1
891 < 303 < 444,0
261 < 338 < 455,1
5 < 915 < 639,0
698 < 842 < 989,1
894 < 947 < 798,0
179 < 536 < 609,1
469 < 874 < 23,0
103 < 578 < 925,1
109 < 893 < 522,0
93 < 271 < 663,1
860 < 709 < 74,0
159 < 180 < 322,1
28 < 6 < 741,0
206 < 231 < 388,1
528 < 414 < 644,0
154 < 554 < 754,1
320 < 632 < 452,0
112 < 217 < 468,1
127 < 697 < 468,0
22 < 311 < 708,1
307 < 182 < 288,0
139 < 229 < 333,1
617 < 54 < 466,0
125 < 370 < 686,1
328 < 126 < 307,0
176 < 261 < 630,1
212 < 814 < 750,0
669 < 902 < 934,1
447 < 743 < 741,0
69 < 109 < 651,1
452 < 95 < 707,0
39 < 204 < 651,1
20 < 998 < 752,0
55 < 344 < 396,1
374 < 359 < 319,0
404 < 485 < 819,1
291 < 277 < 934,0
147 < 806 < 954,1
736 < 103 < 616,0
584 < 698 < 981,1
652 < 921 < 731,0
266 < 379 < 753,1
411 < 83 < 665,0
159 < 161 < 663,1
7 < 499 < 387,0
262 < 280 < 450,1
84 < 170 < 163,0
78 < 462 < 972,1
596 < 740 < 191,0
159 < 726 < 809,1
835 < 740 < 19,0
640 < 722 < 755,1
821 < 532 < 866,0
793 < 880 < 916,1
14 < 829 < 649,0
673 < 796 < 933,1
850 < 296 < 643,0
556 < 569 < 919,1
589 < 860 < 609,0
386 < 524 < 735,1
138 < 578 < 11,0
6 < 74 < 853,1
582 < 786 < 586,0
486 < 591 < 735,1
568 < 571 < 293,0
46 < 50 < 65,1
807 < 903 < 483,0
249 < 756 < 993,1
754 < 366 < 335,0
325 < 578 < 625,1
867 < 181 < 242,0
144 < 376 < 805,1
778 < 562 < 985,0
51 < 421 < 882,1
757 < 614 < 990,0
205 < 485 < 730,1
143 < 16 < 71,0
157 < 792 < 813,1
828 < 545 < 480,0
147 < 637 < 969,1
478 < 401 < 95,0
212 < 286 < 346,1
134 < 747 < 378,0
115 < 701 < 807,1
852 < 173 < 292,0
225 < 381 < 643,1
189 < 821 < 520,0
433 < 443 < 925,1
786 < 603 < 183,0
330 < 404 < 510,1
692 < 864 < 286,0
332 < 363 < 912,1
245 < 970 < 438,0
329 < 716 < 917,1
810 < 762 < 140,0
188 < 284 < 984,1
625 < 687 < 493,0
280 < 588 < 689,1
531 < 798 < 462,0
63 < 214 < 291,1
689 < 351 < 887,0
310 < 348 < 760,1
720 < 808 < 529,0
582 < 629 < 978,1
536 < 183 < 258,0
280 < 648 < 783,1
768 < 205 < 305,0
176 < 509 < 885,1
384 < 241 < 583,0
1 < 204 < 731,1
396 < 450 < 147,0
62 < 619 < 900,1
187 < 56 < 587,0
359 < 446 < 744,1
977 < 768 < 598,0
335 < 588 < 828,1
328 < 267 < 593,0
41 < 817 < 837,1
481 < 4 < 216,0
120 < 835 < 953,1
4 < 899 < 503,0
211 < 360 < 800,1
802 < 505 < 625,0
90 < 763 < 984,1
699 < 382 < 640,0
714 < 838 < 883,1
299 < 447 < 250,0
299 < 379 < 996,1
976 < 694 < 271,0
292 < 854 < 902,1
850 < 227 < 547,0
493 < 813 < 934,1
108 < 855 < 725,0
488 < 863 < 943,1
294 < 484 < 323,0
85 < 377 < 702,1
302 < 209 < 429,0
72 < 82 < 880,1
264 < 1000 < 212,0
440 < 450 < 521,1
98 < 44 < 701,0
359 < 643 < 987,1
93 < 684 < 523,0
541 < 583 < 872,1
362 < 240 < 294,0
1 < 35 < 300,1
790 < 143 < 114,0
123 < 279 < 881,1
409 < 836 < 480,0
211 < 300 < 675,1
739 < 849 < 212,0
122 < 318 < 990,1
922 < 674 < 292,0
257 < 340 < 447,1
464 < 885 < 631,0
229 < 536 < 696,1
879 < 730 < 218,0
166 < 522 < 856,1
883 < 306 < 153,0
334 < 617 < 739,1
833 < 337 < 671,0
298 < 399 < 440,1
386 < 588 < 528,0
47 < 274 < 579,1
709 < 194 < 898,0
189 < 296 < 629,1
886 < 366 < 897,0
236 < 778 < 847,1
737 < 668 < 433,0
742 < 751 < 839,1
918 < 191 < 248,0
428 < 609 < 807,1
103 < 911 < 647,0
186 < 892 < 945,1
778 < 143 < 238,0
69 < 520 < 813,1
648 < 643 < 366,0
41 < 123 < 925,1
249 < 900 < 526,0
35 < 103 < 720,1
973 < 169 < 267,0
72 < 333 < 427,1
403 < 295 < 727,0
91 < 293 < 780,1
843 < 105 < 644,0
31 < 188 < 694,1
241 < 992 < 577,0
890 < 904 < 995,1
394 < 402 < 190,0
149 < 371 < 963,1
141 < 927 < 680,0
359 < 661 < 772,1
308 < 384 < 103,0
65 < 201 < 906,1
483 < 540 < 379,0
570 < 858 < 937,1
452 < 278 < 127,0
675 < 807 < 989,1
540 < 496 < 522,0
405 < 636 < 822,1
807 < 232 < 301,0
67 < 131 < 920,1
824 < 654 < 163,0
73 < 691 < 874,1
460 < 196 < 470,0
148 < 392 < 411,1
685 < 992 < 450,0
323 < 650 < 868,1
764 < 871 < 542,0
721 < 733 < 758,1
517 < 589 < 553,0
79 < 431 < 724,1
716 < 334 < 136,0
221 < 957 < 973,1
602 < 465 < 140,0
94 < 511 < 698,1
931 < 704 < 932,0
515 < 539 < 691,1
713 < 609 < 402,0
287 < 435 < 661,1
778 < 436 < 314,0
302 < 325 < 995,1
500 < 387 < 365,0
162 < 191 < 795,1
795 < 663 < 459,0
30 < 715 < 915,1
81 < 911 < 271,0
67 < 556 < 791,1
510 < 310 < 810,0
108 < 270 < 721,1
777 < 836 < 141,0
151 < 316 < 392,1
840 < 551 < 625,0
333 < 373 < 820,1
925 < 203 < 166,0
263 < 718 < 900,1
947 < 637 < 262,0
236 < 352 < 626,1
365 < 818 < 160,0
90 < 586 < 843,1
794 < 674 < 410,0
240 < 409 < 454,1
834 < 130 < 995,0
367 < 448 < 886,1
359 < 45 < 950,0
292 < 722 < 990,1
687 < 154 < 225,0
395 < 528 < 645,1
33 < 953 < 310,0
144 < 418 < 870,1
588 < 773 < 240,0
230 < 456 < 593,1
580 < 542 < 174,0
89 < 103 < 151,1
188 < 600 < 202,0
119 < 420 < 453,1
194 < 187 < 796,0
75 < 221 < 891,1
422 < 197 < 740,0
527 < 880 < 907,1
720 < 952 < 751,0
649 < 687 < 790,1
472 < 287 < 818,0
1 < 248 < 333,1
506 < 249 < 226,0
113 < 552 < 893,1
193 < 401 < 24,0
284 < 906 < 916,1
853 < 559 < 533,0
2 < 325 < 602,1
656 < 337 < 730,0
37 < 286 < 685,1
668 < 415 < 667,0
152 < 746 < 754,1
687 < 232 < 790,0
230 < 337 < 627,1
743 < 527 < 410,0
376 < 541 < 600,1
641 < 416 < 150,0
535 < 593 < 988,1
552 < 2 < 614,0
63 < 415 < 761,1
542 < 138 < 186,0
120 < 323 < 508,1
895 < 275 < 488,0
272 < 389 < 397,1
999 < 517 < 649,0
107 < 847 < 899,1
516 < 178 < 861,0
50 < 485 < 547,1
653 < 664 < 593,0
93 < 680 < 930,1
272 < 33 < 388,0
12 < 431 < 634,1
387 < 893 < 462,0
470 < 602 < 862,1
551 < 508 < 734,0
445 < 601 < 954,1
450 < 959 < 73,0
313 < 444 < 689,1
431 < 939 < 505,0
246 < 281 < 833,1
86 < 905 < 210,0
481 < 535 < 847,1
574 < 203 < 77,0
251 < 345 < 661,1
803 < 78 < 760,0
320 < 783 < 921,1
812 < 872 < 582,0
54 < 426 < 712,1
481 < 40 < 434,0
320 < 763 < 968,1
981 < 472 < 501,0
707 < 737 < 870,1
575 < 982 < 722,0
424 < 487 < 576,1
231 < 149 < 834,0
158 < 250 < 638,1
433 < 305 < 314,0
221 < 729 < 932,1
518 < 697 < 667,0
284 < 362 < 701,1
775 < 396 < 507,0
30 < 327 < 652,1
977 < 619 < 346,0
32 < 439 < 452,1
414 < 54 < 459,0
406 < 837 < 995,1
690 < 469 < 363,0
367 < 979 < 984,1
19 < 87 < 25,0
93 < 262 < 616,1
97 < 802 < 113,0
36 < 603 < 824,1
895 < 721 < 889,0
371 < 496 < 591,1
180 < 868 < 356,0
134 < 339 < 461,1
964 < 236 < 654,0
16 < 623 < 663,1
799 < 571 < 739,0
451 < 709 < 909,1
240 < 842 < 203,0
93 < 295 < 992,1
444 < 686 < 8,0
16 < 465 < 779,1
964 < 857 < 813,0
32 < 326 < 500,1
553 < 932 < 108,0
66 < 686 < 871,1
853 < 82 < 213,0
86 < 557 < 733,1
184 < 102 < 831,0
264 < 296 < 901,1
89 < 929 < 144,0
284 < 777 < 801,1
888 < 771 < 55,0
200 < 336 < 876,1
594 < 150 < 908,0
484 < 700 < 703,1
342 < 204 < 38,0
770 < 869 < 978,1
454 < 421 < 485,0
205 < 345 < 979,1
862 < 199 < 766,0
91 < 377 < 976,1
554 < 64 < 591,0
120 < 356 < 481,1
64 < 57 < 996,0
233 < 502 < 917,1
621 < 315 < 671,0
40 < 213 < 665,1
885 < 87 < 606,0
369 < 729 < 868,1
429 < 868 < 91,0
146 < 211 < 277,1
834 < 314 < 240,0
418 < 825 < 989,1
990 < 597 < 12,0
78 < 173 < 228,1
628 < 743 < 378,0
131 < 426 < 524,1
232 < 529 < 156,0
816 < 831 < 876,1
161 < 313 < 58,0
146 < 547 < 610,1
658 < 625 < 829,0
244 < 365 < 671,1
700 < 148 < 174,0
413 < 854 < 999,1
707 < 189 < 684,0
50 < 597 < 996,1
730 < 686 < 548,0
292 < 307 < 443,1
377 < 160 < 205,0
0 < 298 < 520,1
347 < 500 < 257,0
17 < 330 < 595,1
959 < 580 < 845,0
22 < 702 < 838,1
657 < 183 < 23,0
429 < 436 < 957,1
278 < 892 < 534,0
500 < 902 < 923,1
843 < 895 < 460,0
244 < 830 < 998,1
744 < 293 < 157,0
67 < 487 < 658,1
958 < 109 < 522,0
386 < 569 < 718,1
600 < 430 < 305,0
117 < 766 < 866,1
523 < 880 < 470,0
48 < 310 < 693,1
991 < 50 < 249,0
722 < 769 < 929,1
597 < 85 < 415,0
140 < 459 < 557,1
285 < 729 < 67,0
252 < 358 < 541,1
104 < 628 < 40,0
192 < 239 < 333,1
289 < 155 < 719,0
74 < 423 < 994,1
378 < 694 < 118,0
448 < 552 < 967,1
44 < 31 < 920,0
300 < 480 < 835,1
379 < 104 < 518,0
147 < 530 < 544,1
25 < 189 < 79,0
246 < 558 < 723,1
320 < 746 < 122,0
16 < 626 < 817,1
487 < 374 < 856,0
404 < 579 < 663,1
569 < 353 < 987,0
61 < 311 < 846,1
214 < 289 < 113,0
312 < 656 < 670,1
859 < 765 < 70,0
350 < 377 < 563,1
66 < 620 < 92,0
766 < 866 < 951,1
290 < 2 < 518,0
108 < 268 < 977,1
897 < 852 < 625,0
251 < 724 < 798,1
250 < 855 < 781,0
22 < 583 < 625,1
119 < 841 < 779,0
685 < 788 < 933,1
349 < 879 < 361,0
124 < 282 < 460,1
353 < 437 < 25,0
557 < 794 < 835,1
602 < 811 < 111,0
78 < 88 < 564,1
16 < 602 < 525,0
641 < 741 < 887,1
873 < 916 < 278,0
211 < 223 < 248,1
3 < 855 < 571,0
8 < 458 < 461,1
630 < 979 < 710,0
145 < 390 < 567,1
966 < 687 < 219,0
66 < 317 < 967,1
722 < 469 < 25,0
464 < 816 < 854,1
756 < 995 < 231,0
89 < 764 < 772,1
767 < 723 < 214,0
338 < 431 < 516,1
963 < 513 < 142,0
285 < 488 < 905,1
4 < 774 < 143,0
32 < 72 < 664,1
972 < 754 < 333,0
43 < 882 < 904,1
808 < 317 < 441,0
497 < 545 < 604,1
738 < 955 < 894,0
1 < 490 < 617,1
670 < 633 < 88,0
184 < 773 < 924,1
645 < 147 < 727,0
51 < 151 < 891,1
942 < 605 < 602,0
31 < 83 < 766,1
602 < 529 < 80,0
450 < 657 < 833,1
591 < 815 < 672,0
244 < 464 < 651,1
553 < 144 < 766,0
293 < 442 < 742,1
747 < 48 < 630,0
457 < 686 < 772,1
62 < 310 < 297,0
37 < 322 < 440,1
538 < 885 < 254,0
280 < 938 < 956,1
813 < 806 < 697,0
71 < 292 < 544,1
105 < 453 < 410,0
362 < 385 < 565,1
440 < 635 < 146,0
622 < 737 < 982,1
66 < 593 < 154,0
118 < 648 < 748,1
565 < 21 < 921,0
113 < 358 < 655,1
126 < 452 < 99,0
169 < 452 < 794,1
660 < 549 < 103,0
379 < 793 < 852,1
837 < 940 < 673,0
305 < 430 < 723,1
497 < 45 < 265,0
559 < 599 < 859,1
393 < 817 < 574,0
420 < 543 < 796,1
865 < 771 < 775,0
108 < 424 < 887,1
309 < 152 < 51,0
7 < 213 < 837,1
329 < 862 < 415,0
589 < 680 < 892,1
422 < 568 < 500,0
426 < 540 < 590,1
21 < 199 < 120,0
177 < 493 < 899,1
823 < 623 < 515,0
222 < 417 < 915,1
954 < 574 < 938,0
473 < 639 < 855,1
869 < 114 < 459,0
690 < 761 < 936,1
546 < 782 < 190,0
96 < 436 < 796,1
546 < 349 < 453,0
40 < 669 < 753,1
461 < 77 < 800,0
262 < 507 < 853,1
937 < 933 < 611,0
151 < 722 < 724,1
266 < 445 < 293,0
83 < 234 < 488,1
848 < 476 < 642,0
379 < 504 < 543,1
642 < 648 < 622,0
220 < 244 < 680,1
928 < 596 < 568,0
185 < 333 < 633,1
808 < 850 < 634,0
160 < 190 < 321,1
359 < 390 < 74,0
15 < 94 < 789,1
205 < 809 < 761,0
99 < 355 < 760,1
920 < 511 < 905,0
30 < 126 < 696,1
492 < 80 < 866,0
352 < 468 < 858,1
975 < 454 < 331,0
797 < 905 < 921,1
940 < 3 < 838,0
310 < 964 < 992,1
441 < 819 < 294,0
300 < 305 < 724,1
362 < 34 < 920,0
44 < 301 < 781,1
768 < 203 < 585,0
187 < 708 < 916,1
781 < 341 < 99,0
441 < 629 < 741,1
472 < 79 < 660,0
588 < 787 < 875,1
460 < 72 < 669,0
499 < 734 < 788,1
820 < 504 < 788,0
13 < 267 < 461,1
694 < 213 < 72,0
541 < 545 < 700,1
848 < 987 < 728,0
27 < 339 < 532,1
908 < 193 < 461,0
152 < 506 < 866,1
712 < 660 < 449,0
110 < 425 < 680,1
767 < 283 < 83,0
506 < 580 < 789,1
739 < 830 < 515,0
212 < 262 < 308,1
874 < 535 < 811,0
236 < 422 < 767,1
368 < 998 < 938,0
99 < 561 < 772,1
379 < 826 < 448,0
378 < 610 < 727,1
920 < 602 < 809,0
46 < 133 < 584,1
498 < 300 < 612,0
799 < 837 < 915,1
837 < 470 < 475,0
545 < 754 < 933,1
704 < 686 < 933,0
80 < 346 < 956,1
160 < 160 < 940,0
391 < 511 < 639,1
658 < 638 < 996,0
196 < 492 < 518,1
557 < 937 < 270,0
108 < 547 < 586,1
822 < 826 < 602,0
279 < 633 < 672,1
900 < 445 < 507,0
52 < 805 < 920,1
52 < 695 < 265,0
577 < 856 < 999,1
757 < 649 < 69,0
135 < 143 < 430,1
765 < 792 < 0,0
223 < 442 < 838,1
682 < 878 < 247,0
411 < 473 < 945,1
789 < 595 < 281,0
94 < 105 < 207,1
888 < 15 < 860,0
226 < 805 < 911,1
898 < 501 < 114,0
32 < 464 < 883,1
442 < 551 < 451,0
143 < 228 < 871,1
197 < 949 < 681,0
276 < 409 < 840,1
449 < 291 < 1,0
38 < 473 < 773,1
239 < 231 < 600,0
54 < 329 < 392,1
83 < 902 < 739,0
339 < 617 < 665,1
76 < 960 < 538,0
581 < 901 < 905,1
295 < 348 < 169,0
45 < 397 < 515,1
179 < 575 < 543,0
132 < 479 < 484,1
660 < 843 < 401,0
90 < 227 < 830,1
93 < 898 < 755,0
371 < 554 < 856,1
460 < 979 < 523,0
328 < 378 < 547,1
260 < 445 < 412,0
126 < 618 < 912,1
461 < 755 < 223,0
199 < 368 < 564,1
436 < 241 < 170,0
278 < 747 < 970,1
18 < 645 < 312,0
393 < 484 < 855,1
548 < 953 < 24,0
119 < 521 < 524,1
596 < 119 < 78,0
687 < 810 < 917,1
184 < 930 < 874,0
152 < 695 < 907,1
748 < 574 < 209,0
79 < 130 < 615,1
801 < 307 < 63,0
46 < 675 < 718,1
109 < 847 < 309,0
266 < 827 < 922,1
554 < 777 < 276,0
419 < 520 < 578,1
847 < 32 < 945,0
91 < 145 < 360,1
269 < 634 < 608,0
241 < 297 < 404,1
358 < 399 < 62,0
180 < 723 < 876,1
940 < 184 < 80,0
617 < 732 < 822,1
306 < 640 < 636,0
84 < 449 < 792,1
501 < 367 < 590,0
434 < 538 < 999,1
269 < 218 < 65,0
519 < 543 < 915,1
553 < 60 < 194,0
248 < 704 < 894,1
439 < 681 < 614,0
37 < 193 < 738,1
34 < 472 < 379,0
53 < 253 < 373,1
868 < 439 < 881,0
65 < 578 < 802,1
585 < 101 < 468,0
263 < 309 < 652,1
465 < 171 < 77,0
139 < 510 < 701,1
125 < 990 < 269,0
15 < 738 < 924,1
286 < 256 < 129,0
139 < 440 < 671,1
985 < 166 < 653,0
392 < 502 < 793,1
578 < 150 < 469,0
401 < 741 < 808,1
754 < 455 < 915,0
44 < 866 < 998,1
843 < 202 < 950,0
94 < 133 < 420,1
700 < 911 < 780,0
844 < 948 < 953,1
469 < 256 < 698,0
245 < 369 < 819,1
716 < 519 < 332,0
162 < 432 < 491,1
587 < 786 < 698,0
5 < 88 < 322,1
436 < 81 < 48,0
63 < 159 < 921,1
142 < 986 < 861,0
49 < 73 < 404,1
825 < 373 < 531,0
104 < 323 < 437,1
29 < 837 < 805,0
126 < 461 < 915,1
417 < 572 < 13,0
280 < 356 < 615,1
191 < 376 < 321,0
130 < 608 < 728,1
84 < 624 < 367,0
265 < 492 < 846,1
343 < 581 < 440,0
35 < 469 < 756,1
391 < 83 < 121,0
82 < 136 < 172,1
479 < 310 < 220,0
251 < 268 < 823,1
944 < 172 < 884,0
49 < 297 < 588,1
681 < 512 < 951,0
169 < 306 < 454,1
188 < 968 < 559,0
188 < 198 < 382,1
792 < 339 < 499,0
32 < 275 < 845,1
908 < 875 < 712,0
54 < 201 < 445,1
666 < 400 < 635,0
101 < 687 < 975,1
200 < 47 < 697,0
323 < 890 < 953,1
612 < 468 < 37,0
201 < 274 < 555,1
123 < 119 < 380,0
3 < 279 < 494,1
678 < 450 < 806,0
231 < 410 < 855,1
543 < 313 < 838,0
487 < 534 < 915,1
669 < 769 < 618,0
631 < 702 < 895,1
286 < 670 < 530,0
301 < 302 < 806,1
264 < 790 < 163,0
150 < 562 < 819,1
157 < 948 < 874,0
298 < 381 < 520,1
866 < 124 < 21,0
67 < 318 < 528,1
389 < 237 < 632,0
30 < 181 < 928,1
545 < 727 < 381,0
22 < 42 < 275,1
641 < 509 < 315,0
118 < 522 < 536,1
755 < 912 < 314,0
89 < 217 < 797,1
218 < 32 < 760,0
590 < 713 < 868,1
562 < 491 < 159,0
248 < 644 < 806,1
657 < 912 < 215,0
461 < 655 < 787,1
106 < 494 < 30,0
128 < 220 < 876,1
537 < 935 < 126,0
244 < 268 < 532,1
675 < 880 < 579,0
15 < 692 < 733,1
277 < 842 < 76,0
38 < 507 < 636,1
726 < 187 < 161,0
120 < 448 < 666,1
371 < 872 < 784,0
447 < 672 < 682,1
919 < 339 < 467,0
467 < 468 < 935,1
400 < 795 < 513,0
35 < 428 < 802,1
206 < 696 < 493,0
289 < 472 < 506,1
979 < 618 < 973,0
160 < 669 < 918,1
239 < 28 < 543,0
152 < 369 < 602,1
152 < 141 < 804,0
34 < 93 < 983,1
230 < 85 < 334,0
157 < 181 < 679,1
377 < 502 < 150,0
26 < 64 < 726,1
742 < 978 < 166,0
736 < 738 < 747,1
109 < 689 < 357,0
295 < 411 < 641,1
799 < 69 < 654,0
86 < 172 < 989,1
520 < 403 < 601,0
514 < 516 < 669,1
676 < 130 < 37,0
435 < 957 < 997,1
937 < 371 < 919,0
206 < 402 < 914,1
881 < 324 < 161,0
60 < 67 < 589,1
791 < 299 < 696,0
409 < 526 < 547,1
659 < 640 < 817,0
211 < 477 < 607,1
142 < 928 < 793,0
217 < 226 < 639,1
327 < 731 < 34,0
129 < 145 < 499,1
989 < 554 < 671,0
212 < 294 < 395,1
161 < 718 < 394,0
196 < 368 < 460,1
251 < 429 < 186,0
47 < 199 < 842,1
924 < 749 < 285,0
10 < 66 < 318,1
696 < 613 < 693,0
276 < 293 < 677,1
260 < 866 < 7,0
734 < 935 < 995,1
368 < 184 < 731,0
55 < 91 < 835,1
586 < 613 < 149,0
42 < 313 < 329,1
890 < 345 < 472,0
478 < 516 < 600,1
484 < 1000 < 968,0
134 < 254 < 623,1
862 < 715 < 388,0
220 < 301 < 376,1
482 < 877 < 721,0
325 < 634 < 848,1
822 < 103 < 850,0
285 < 361 < 939,1
293 < 923 < 605,0
264 < 834 < 948,1
323 < 981 < 754,0
299 < 819 < 850,1
63 < 36 < 152,0
52 < 366 < 368,1
34 < 462 < 379,0
78 < 200 < 680,1
431 < 217 < 357,0
90 < 378 < 421,1
987 < 758 < 64,0
267 < 623 < 740,1
476 < 858 < 668,0
81 < 126 < 232,1
967 < 287 < 692,0
204 < 586 < 933,1
